Referência;1º semestre de 2010;
CLIENTE;CNPJ;VALOR Janeiro;PEDIDOS Janeiro;VALOR Fevereiro;PEDIDOS Fevereiro;VALOR Março;PEDIDOS Março;VALOR Abril;PEDIDOS Abril;VALOR Maio;PEDIDOS Maio;VALOR Junho;PEDIDOS Junho;VALOR Ano;Pedidos Ano;
		SOLICITAÇÃO GERALDO;	00.000.000/0000-00;150,02;3;0,00;0;300,16;18;0,00;0;754,20;4;2433,90;12;3638,28;37,00
1 Banco do Brasil S.A.;	00.000.000/0001-91;0,00;0;0,00;0;0,00;0;0,00;0;1457,70;6;0,00;0;1457,70;6,00
1 Banco do Brasil S.A.;	00.000.000/0647-50;597,80;2;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;597,80;2,00
1 Banco do Brasil S.A.;	00.000.000/0868-00;0,00;0;0,00;0;0,00;0;452,60;7;0,00;0;0,00;0;452,60;7,00
BANCO DO BRASIL -;	00.000.000/3569-64;0,01;1;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,01;1,00
1 Banco do Brasil S.A.;	00.000.000/5288-46;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;235,60;2;235,60;2,00
151 Banco Nossa Caixa S.A. - Banco do Brasil;	00.000.000/6731-88;0,00;0;0,00;0;0,00;0;896,70;3;0,00;0;0,00;0;896,70;3,00
KUSTER & MACHADO ADVOGADOS ASSOCIADOS;	00.089.907/0001-79;0,00;0;0,00;0;0,00;0;0,00;0;226,00;2;0,00;0;226,00;2,00
DIV PLAN  COMERCIO E SERVIÇOS LTDA. - ME;	00.164.315/0001-74;0,00;0;0,00;0;0,00;0;135,00;1;0,00;0;0,00;0;135,00;1,00
NARDI E CEZAR ADVOGADOS ASSOCIADOS;	00.260.194/0001-64;0,00;0;0,00;0;0,00;0;0,00;0;175,00;6;0,00;0;175,00;6,00
Caixa Economica Federal;	00.360.305/0245-50;0,00;0;0,00;0;58,00;4;0,00;0;23300,95;207;0,00;0;23358,95;211,00
104 Caixa Econômica Federal;	00.360.305/0254-41;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;22501,97;154;22501,97;154,00
CAIXA ECONOMICA FEDERAL;	00.360.305/0344-32;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;140,00;1;140,00;1,00
104 Caixa Econômica Federal;	00.360.305/0657-45;0,00;0;0,00;0;52975,38;452;0,00;0;0,00;0;0,00;0;52975,38;452,00
104 Caixa Econômica Federal;	00.360.305/2678-87;0,00;0;0,00;0;0,00;0;36079,41;291;0,00;0;0,00;0;36079,41;291,00
104 Caixa Econômica Federal;	00.360.305/4037-30;14986,54;117;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;14986,54;117,00
CAIXA ECONOMICA FEDERAL;	00.360.305/4053-50;0,00;0;0,00;0;0,00;0;0,00;0;170,00;2;0,00;0;170,00;2,00
Equigás - Equipamentos de Gases Ltda. ;	00.422.247/0001-04;0,00;0;0,00;0;800,00;10;0,00;0;0,00;0;0,00;0;800,00;10,00
INSTALTEC ELETRICA E HIDRAULICA LTDA;	00.512.222/0001-93;0,00;0;0,00;0;0,00;0;25,00;1;0,00;0;0,00;0;25,00;1,00
S MART COMERCIAL DED PRESENTES E UTILIDADES LTDA ME ;	00.559.932/0001-79;0,00;0;0,00;0;2275,54;20;0,00;0;0,00;0;0,00;0;2275,54;20,00
AGS Cobranças Ltda - EPP;	00.680.517/0001-79;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;255,00;2;255,00;2,00
Gastaldello, Turco, Barros e Advogados Associados;	00.692.788/0001-44;0,00;0;0,00;0;469,20;6;547,40;7;1430,20;7;677,40;8;3124,20;28,00
Associação Brasileira de Nutrição - ASBRAN;	00.718.288/0001-34;160,00;1;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;160,00;1,00
ARGUS EMPREENDIMENTOS IMOBILIARIOS LTDA.;	00.958.276/0001-87;630,00;12;0,00;0;760,00;14;357,00;6;25,00;1;380,00;7;2152,00;40,00
RF SERVICE CENTER LTDA;	01.035.470/0001-53;0,00;0;0,00;0;70,00;2;0,00;0;0,00;0;0,00;0;70,00;2,00
facocao comercio ltda me;	01.047.875/0001-01;0,00;0;0,00;0;0,00;0;0,00;0;40,00;1;0,00;0;40,00;1,00
PALAZZI ADVOGADOS ASSOCIADOS;	01.089.462/0001-90;0,00;0;0,00;0;0,00;0;0,00;0;142,00;1;0,00;0;142,00;1,00
DR RAMOS ADVOGADOS ASSOCIADOS.;	01.318.126/0001-71;0,00;0;0,00;0;0,00;0;0,00;0;298,90;1;360,97;9;659,87;10,00
ANA LUCIA FERREIRA DA COSTA-ME;	01.366.468/0001-67;0,00;0;0,00;0;0,00;0;0,00;0;143,00;1;0,00;0;143,00;1,00
OXIGENIO CUIABA LTDA;	01.390.442/0001-54;0,02;2;0,00;0;0,00;0;100,00;2;0,00;0;0,00;0;100,02;4,00
